Structural,Unnamed: 1,Unnamed: 2
,class zip(Generic[_T_co]):,">=3.10 @overload def __new__(cls, *, strict: bool = ...) -> zip[Any]: ...
@overload def __new__(cls, iter1: Iterable[_T1], /, *, strict: bool = ...) -> zip[tuple[_T1]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], iter4: Iterable[_T4], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], iter4: Iterable[_T4], iter5: Iterable[_T5], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]: ...
@overload def __new__(cls, iter1: Iterable[Any], iter2: Iterable[Any], iter3: Iterable[Any], iter4: Iterable[Any], iter5: Iterable[Any], iter6: Iterable[Any], /, *iterables: Iterable[Any], strict: bool = ...) -> zip[tuple[Any, ...]]: ..."
,,"<3.10 @overload def __new__(cls) -> zip[Any]: ...
@overload def __new__(cls, iter1: Iterable[_T1], /) -> zip[tuple[_T1]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], /) -> zip[tuple[_T1, _T2]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], /) -> zip[tuple[_T1, _T2, _T3]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], iter4: Iterable[_T4], /) -> zip[tuple[_T1, _T2, _T3, _T4]]: ...
@overload def __new__(cls, iter1: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], iter4: Iterable[_T4], iter5: Iterable[_T5], /
) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]: ...
@overload def __new__(cls, iter1: Iterable[Any], iter2: Iterable[Any], iter3: Iterable[Any], iter4: Iterable[Any], iter5: Iterable[Any], iter6: Iterable[Any], /, *iterables: Iterable[Any]) -> zip[tuple[Any, ...]]: ..."
,,def __iter__(self) -> Self: ...
,,def __next__(self) -> _T_co: ...
,Ellipsis,"… # Ellipsis literal
Ellipsis()"
,BaseException,"args: tuple[Any, ...]"
,,__cause__: BaseException | None
,,__context__: BaseException | None
,,__suppress_context__: bool
,,__traceback__: TracebackType | None
,,"def __init__(self, *args: object) -> None: ..."
,,"def __new__(cls, *args: Any, **kwds: Any) -> Self: ..."
,,"def __setstate__(self, state: dict[str, Any] | None, /) -> None: ..."
,,"def with_traceback(self, tb: TracebackType | None, /) -> Self: ..."
,,">=3.11 __notes__: list[str]
def add_note(self, note: str, /) -> None: …"
,BaseExceptions,class GeneratorExit(BaseException): ...
,,class KeyboardInterrupt(BaseException): ...
,,class SystemExit(BaseException): code: sys._ExitCode
,Exceptions,class Exception(BaseException): ...
,,class StopIteration(Exception): value: Any
,,"class OSError(Exception): (errno: int | None, strerror: str | None, # filename, filename2 are actually str | bytes | None, filename: Any, filename2: Any, if sys.platform == ""win32"": winerror: int)
EnvironmentError = OSError
IOError = OSError
if sys.platform == ""win32"": WindowsError = OSError"
,,class ArithmeticError(Exception): ...
,,class AssertionError(Exception): ...
,,"class AttributeError(Exception):
    >=3.10
    def __init__(self, *args: object, name: str | None = ..., obj: object = ...) -> None: ...
    name: str
    obj: object"
,,class BufferError(Exception): ...
,,class EOFError(Exception): ...
,,"class ImportError(Exception):
    def __init__(self, *args: object, name: str | None = ..., path: str | None = ...) -> None: ...
    name: str | None
    path: str | None
    msg: str  # undocumented
    >=3.12 name_from: str | None  # undocumented"
,,class LookupError(Exception): ...
,,class MemoryError(Exception): ...
,,"class NameError(Exception):
    3.10
    def __init__(self, *args: object, name: str | None = ...) -> None: ...
    name: str"
,,class ReferenceError(Exception): ...
,,class RuntimeError(Exception): ...
,,class StopAsyncIteration(Exception): ...
,,"class SyntaxError(Exception):
    (msg: str, filename: str | None, lineno: int | None, offset: int | None, text: str | None, print_file_and_line: None)
    >=3.10: (end_lineno: int | None, end_offset: int | None)
    @overload def __init__(self) -> None: ...
    @overload def __init__(self, msg: object, /) -> None: ...
    @overload def __init__(self, msg: str, info: tuple[str | None, int | None, int | None, str | None], /) -> None: ...
    >=3.10: @overload def __init__(self, msg: str, info: tuple[str | None, int | None, int | None, str | None, int | None, int | None], /) -> None: ..."
,,class SystemError(Exception): ...
,,class TypeError(Exception): ...
,,class ValueError(Exception): ...
,,class FloatingPointError(ArithmeticError): ...
,,class OverflowError(ArithmeticError): ...
,,class ZeroDivisionError(ArithmeticError): ...
,,class ModuleNotFoundError(ImportError): ...
,,class IndexError(LookupError): ...
,,class KeyError(LookupError): ...
,,class UnboundLocalError(NameError): ...
,,class BlockingIOError(OSError): characters_written: int
,,class ChildProcessError(OSError): ...
,,class ConnectionError(OSError): ...
,,class BrokenPipeError(ConnectionError): ...
,,class ConnectionAbortedError(ConnectionError): ...
,,class ConnectionRefusedError(ConnectionError): ...
,,class ConnectionResetError(ConnectionError): ...
,,class FileExistsError(OSError): ...
,,class FileNotFoundError(OSError): ...
,,class InterruptedError(OSError): ...
,,class IsADirectoryError(OSError): ...
,,class NotADirectoryError(OSError): ...
,,class PermissionError(OSError): ...
,,class ProcessLookupError(OSError): ...
,,class TimeoutError(OSError): ...
,,class NotImplementedError(RuntimeError): ...
,,class RecursionError(RuntimeError): ...
,,class IndentationError(SyntaxError): ...
,,class TabError(IndentationError): ...
,,class UnicodeError(ValueError): ...
,,"class UnicodeDecodeError(UnicodeError):
    (encoding: str, object: bytes, start: int, end: int, reason: str)
    def __init__(self, encoding: str, object: ReadableBuffer, start: int, end: int, reason: str, /) -> None: ...
    def __init__(self, encoding: str, object: str, start: int, end: int, reason: str, /) -> None: ...
    def __init__(self, object: str, start: int, end: int, reason: str, /) -> None: ..."
,,class Warning(Exception): ...
,,class UserWarning(Warning): ...
,,class DeprecationWarning(Warning): ...
,,class SyntaxWarning(Warning): ...
,,class RuntimeWarning(Warning): ...
,,class FutureWarning(Warning): ...
,,class PendingDeprecationWarning(Warning): ...
,,class ImportWarning(Warning): ...
,,class UnicodeWarning(Warning): ...
,,class BytesWarning(Warning): ...
,,class ResourceWarning(Warning): ...
,,>=3.10: class EncodingWarning(Warning): ...
,"class BaseExceptionGroup(BaseException, Generic[_BaseExceptionT_co]):
>= 3.11","def __new__(cls, message: str, exceptions: Sequence[_BaseExceptionT_co], /) -> Self: ..."
,,"def __init__(self, message: str, exceptions: Sequence[_BaseExceptionT_co], /) -> None: ..."
,,@property def message(self) -> str: ...
,,"@property def exceptions(self) -> tuple[_BaseExceptionT_co | BaseExceptionGroup[_BaseExceptionT_co], ...]: ..."
,,"@overload def subgroup(self, condition: type[_ExceptionT] | tuple[type[_ExceptionT], ...], /) -> ExceptionGroup[_ExceptionT] | None: …
@overload def subgroup(self, condition: type[_BaseExceptionT] | tuple[type[_BaseExceptionT], ...], /) -> BaseExceptionGroup[_BaseExceptionT] | None: ...
@overload def subgroup(self, condition: Callable[[_BaseExceptionT_co | Self], bool], /) -> BaseExceptionGroup[_BaseExceptionT_co] | None: ..."
,,"@overload def split(self, condition: type[_ExceptionT] | tuple[type[_ExceptionT], ...], /) -> tuple[ExceptionGroup[_ExceptionT] | None, BaseExceptionGroup[_BaseExceptionT_co] | None]: …
@overload def split(self, condition: type[_BaseExceptionT] | tuple[type[_BaseExceptionT], ...], /) -> tuple[BaseExceptionGroup[_BaseExceptionT] | None, BaseExceptionGroup[_BaseExceptionT_co] | None]: ...
@overload def split(self, condition: Callable[[_BaseExceptionT_co | Self], bool], /) -> tuple[BaseExceptionGroup[_BaseExceptionT_co] | None, BaseExceptionGroup[_BaseExceptionT_co] | None]: ..."
,,"@overload def derive(self, excs: Sequence[_ExceptionT], /) -> ExceptionGroup[_ExceptionT]: …
@overload def derive(self, excs: Sequence[_BaseExceptionT], /) -> BaseExceptionGroup[_BaseExceptionT]: ..."
,,"def __class_getitem__(cls, item: Any, /) -> GenericAlias: ..."
,"class ExceptionGroup(BaseExceptionGroup[_ExceptionT_co], Exception):
>= 3.11","def __new__(cls, message: str, exceptions: Sequence[_ExceptionT_co], /) -> Self: ..."
,,"def __init__(self, message: str, exceptions: Sequence[_ExceptionT_co], /) -> None: ..."
,,"@property def exceptions(self) -> tuple[_ExceptionT_co | ExceptionGroup[_ExceptionT_co], ...]: ..."
,,"@overload def subgroup(self, condition: type[_ExceptionT] | tuple[type[_ExceptionT], ...], /) -> ExceptionGroup[_ExceptionT] | None: …
@overload def subgroup(self, condition: Callable[[_ExceptionT_co | Self], bool], /) -> ExceptionGroup[_ExceptionT_co] | None: ..."
,,"@overload def split(self, condition: type[_ExceptionT] | tuple[type[_ExceptionT], ...], /) -> tuple[ExceptionGroup[_ExceptionT] | None, ExceptionGroup[_ExceptionT_co] | None]: …
@overload def split(self, condition: Callable[[_ExceptionT_co | Self], bool], /) -> tuple[ExceptionGroup[_ExceptionT_co] | None, ExceptionGroup[_ExceptionT_co] | None]: ..."
,"class PythonFinalizationError(RuntimeError): …
>=3.13",
,File I/O,"_Opener: TypeAlias = Callable[[str, int], int]
@overload def open(file: FileDescriptorOrPath, mode: OpenTextMode = ""r"", buffering: int = -1, encoding: str | None = None, errors: str | None = None, newline: str | None = None, closefd: bool = True, opener: _Opener | None = None) -> TextIOWrapper: ...
@overload def open(file: FileDescriptorOrPath, mode: OpenBinaryMode, buffering: Literal[0], encoding: None = None, errors: None = None, newline: None = None, closefd: bool = True, opener: _Opener | None = None,) -> FileIO: ... # Unbuffered
@overload def open(file: FileDescriptorOrPath, mode: OpenBinaryModeUpdating, buffering: Literal[-1, 1] = -1, encoding: None = None, errors: None = None, newline: None = None, closefd: bool = True, opener: _Opener | None = None) -> BufferedRandom: ...
@overload def open(file: FileDescriptorOrPath, mode: OpenBinaryModeWriting, buffering: Literal[-1, 1] = -1, encoding: None = None, errors: None = None, newline: None = None, closefd: bool = True, opener: _Opener | None = None) -> BufferedWriter: ...
@overload def open(file: FileDescriptorOrPath, mode: OpenBinaryModeReading, buffering: Literal[-1, 1] = -1, encoding: None = None, errors: None = None, newline: None = None, closefd: bool = True, opener: _Opener | None = None) -> BufferedReader: ...
@overload def open(file: FileDescriptorOrPath, mode: OpenBinaryMode, buffering: int = -1, encoding: None = None, errors: None = None, newline: None = None, closefd: bool = True, opener: _Opener | None = None) -> BinaryIO: ... # Buffering cannot be determined: fall back to BinaryIO
@overload
def open(file: FileDescriptorOrPath, mode: str, buffering: int = -1, encoding: str | None = None, errors: str | None = None, newline: str | None = None, closefd: bool = True, opener: _Opener | None = None) -> IO[Any]: ... # Fallback if mode is not specified"
